Logging to ./training_logs/
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.01180786 |
|    clip_fraction        | 0.0569     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.016      |
|    n_updates            | 8356       |
|    policy_gradient_loss | -0.00824   |
|    value_loss           | 0.0906     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 719         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 2141184     |
| train/                  |             |
|    approx_kl            | 0.014466199 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.028       |
|    n_updates            | 8360        |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 720         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.013239146 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0324      |
|    n_updates            | 8364        |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 721         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 2143232     |
| train/                  |             |
|    approx_kl            | 0.010705724 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0322      |
|    n_updates            | 8368        |
|    policy_gradient_loss | -0.00845    |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 722         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.008571878 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0451      |
|    n_updates            | 8372        |
|    policy_gradient_loss | -0.0078     |
|    value_loss           | 0.184       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 723         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 2145280     |
| train/                  |             |
|    approx_kl            | 0.013795906 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0437      |
|    n_updates            | 8376        |
|    policy_gradient_loss | -0.00883    |
|    value_loss           | 0.138       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.7e+03   |
|    ep_rew_mean          | -17.9     |
| time/                   |           |
|    fps                  | 648       |
|    iterations           | 724       |
|    time_elapsed         | 1142      |
|    total_timesteps      | 2146304   |
| train/                  |           |
|    approx_kl            | 0.0180656 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.553    |
|    explained_variance   | 0.644     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0136    |
|    n_updates            | 8380      |
|    policy_gradient_loss | -0.0106   |
|    value_loss           | 0.101     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 725         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 2147328     |
| train/                  |             |
|    approx_kl            | 0.012843804 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0496      |
|    n_updates            | 8384        |
|    policy_gradient_loss | -0.00877    |
|    value_loss           | 0.185       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 726         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.019567689 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.521      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0739      |
|    n_updates            | 8388        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 727         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 2149376     |
| train/                  |             |
|    approx_kl            | 0.012111725 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0461      |
|    n_updates            | 8392        |
|    policy_gradient_loss | -0.00562    |
|    value_loss           | 0.149       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 728         |
|    time_elapsed         | 1149        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.012723821 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.514      |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.071       |
|    n_updates            | 8396        |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 0.174       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.7e+03      |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 729          |
|    time_elapsed         | 1150         |
|    total_timesteps      | 2151424      |
| train/                  |              |
|    approx_kl            | 0.0128453225 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0661       |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00838     |
|    value_loss           | 0.181        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 730         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 2152448     |
| train/                  |             |
|    approx_kl            | 0.013347076 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.486      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0413      |
|    n_updates            | 8404        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 731         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 2153472     |
| train/                  |             |
|    approx_kl            | 0.017404407 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0399      |
|    n_updates            | 8408        |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 732         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.009490315 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0306      |
|    n_updates            | 8412        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 733         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 2155520     |
| train/                  |             |
|    approx_kl            | 0.013652141 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0294      |
|    n_updates            | 8416        |
|    policy_gradient_loss | -0.00943    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 734         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.008787009 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.515      |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0351      |
|    n_updates            | 8420        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 735         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 2157568     |
| train/                  |             |
|    approx_kl            | 0.012006342 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.496      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0396      |
|    n_updates            | 8424        |
|    policy_gradient_loss | -0.00859    |
|    value_loss           | 0.146       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.69e+03     |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 736          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 2158592      |
| train/                  |              |
|    approx_kl            | 0.0129511785 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0467       |
|    n_updates            | 8428         |
|    policy_gradient_loss | -0.0091      |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 737         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 2159616     |
| train/                  |             |
|    approx_kl            | 0.009986695 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.55       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0314      |
|    n_updates            | 8432        |
|    policy_gradient_loss | -0.00825    |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 738         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.013710931 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.537      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.031       |
|    n_updates            | 8436        |
|    policy_gradient_loss | -0.00802    |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 739         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 2161664     |
| train/                  |             |
|    approx_kl            | 0.021013986 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0231      |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 740         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.014579087 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.488      |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0291      |
|    n_updates            | 8444        |
|    policy_gradient_loss | -0.00866    |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 741         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 2163712     |
| train/                  |             |
|    approx_kl            | 0.016548175 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0492      |
|    n_updates            | 8448        |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 0.153       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.71e+03   |
|    ep_rew_mean          | -17.6      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 742        |
|    time_elapsed         | 1171       |
|    total_timesteps      | 2164736    |
| train/                  |            |
|    approx_kl            | 0.00607201 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.546     |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0461     |
|    n_updates            | 8452       |
|    policy_gradient_loss | -0.00407   |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.71e+03    |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 743         |
|    time_elapsed         | 1172        |
|    total_timesteps      | 2165760     |
| train/                  |             |
|    approx_kl            | 0.008007564 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0519      |
|    n_updates            | 8456        |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.156       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.7e+03     |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 744         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 2166784     |
| train/                  |             |
|    approx_kl            | 0.012326572 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0504      |
|    n_updates            | 8460        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 745         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 2167808     |
| train/                  |             |
|    approx_kl            | 0.013173699 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.568      |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0343      |
|    n_updates            | 8464        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 746         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 2168832     |
| train/                  |             |
|    approx_kl            | 0.012247318 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0307      |
|    n_updates            | 8468        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 747         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 2169856     |
| train/                  |             |
|    approx_kl            | 0.011151593 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0564      |
|    n_updates            | 8472        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.198       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.69e+03   |
|    ep_rew_mean          | -17.7      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 748        |
|    time_elapsed         | 1180       |
|    total_timesteps      | 2170880    |
| train/                  |            |
|    approx_kl            | 0.01352687 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.595     |
|    explained_variance   | 0.618      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0395     |
|    n_updates            | 8476       |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.146      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.69e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 749         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 2171904     |
| train/                  |             |
|    approx_kl            | 0.011243819 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0344      |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 750         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 2172928     |
| train/                  |             |
|    approx_kl            | 0.006848625 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.569      |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0308      |
|    n_updates            | 8484        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.68e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 751         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 2173952     |
| train/                  |             |
|    approx_kl            | 0.013066904 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0454      |
|    n_updates            | 8488        |
|    policy_gradient_loss | -0.0079     |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 752         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 2174976     |
| train/                  |             |
|    approx_kl            | 0.013292848 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0405      |
|    n_updates            | 8492        |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.66e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 753         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 2176000     |
| train/                  |             |
|    approx_kl            | 0.010184554 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0469      |
|    n_updates            | 8496        |
|    policy_gradient_loss | -0.00872    |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.66e+03    |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 754         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 2177024     |
| train/                  |             |
|    approx_kl            | 0.008170448 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0135      |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0839      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.65e+03     |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 755          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 2178048      |
| train/                  |              |
|    approx_kl            | 0.0066511994 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0167       |
|    n_updates            | 8504         |
|    policy_gradient_loss | -0.00896     |
|    value_loss           | 0.0909       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.65e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 756         |
|    time_elapsed         | 1193        |
|    total_timesteps      | 2179072     |
| train/                  |             |
|    approx_kl            | 0.009395246 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0462      |
|    n_updates            | 8508        |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.65e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 757         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 2180096     |
| train/                  |             |
|    approx_kl            | 0.013152665 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0452      |
|    n_updates            | 8512        |
|    policy_gradient_loss | -0.00947    |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.65e+03   |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 648        |
|    iterations           | 758        |
|    time_elapsed         | 1196       |
|    total_timesteps      | 2181120    |
| train/                  |            |
|    approx_kl            | 0.01028082 |
|    clip_fraction        | 0.064      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0256     |
|    n_updates            | 8516       |
|    policy_gradient_loss | -0.0087    |
|    value_loss           | 0.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.65e+03    |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 759         |
|    time_elapsed         | 1197        |
|    total_timesteps      | 2182144     |
| train/                  |             |
|    approx_kl            | 0.006991077 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0134      |
|    n_updates            | 8520        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 760         |
|    time_elapsed         | 1199        |
|    total_timesteps      | 2183168     |
| train/                  |             |
|    approx_kl            | 0.014080676 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.618      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0357      |
|    n_updates            | 8524        |
|    policy_gradient_loss | -0.00599    |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 761         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 2184192     |
| train/                  |             |
|    approx_kl            | 0.006161457 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0812      |
|    n_updates            | 8528        |
|    policy_gradient_loss | -0.00828    |
|    value_loss           | 0.245       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 762         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 2185216     |
| train/                  |             |
|    approx_kl            | 0.012084467 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0204      |
|    n_updates            | 8532        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.61e+03    |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 763         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 2186240     |
| train/                  |             |
|    approx_kl            | 0.010648052 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.00682     |
