Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.00819505 |
|    clip_fraction        | 0.0305     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0912    |
|    explained_variance   | 0.393      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0576     |
|    n_updates            | 4568       |
|    policy_gradient_loss | -0.00411   |
|    value_loss           | 0.176      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 164          |
|    time_elapsed         | 261          |
|    total_timesteps      | 1171456      |
| train/                  |              |
|    approx_kl            | 0.0027043931 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0754      |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0525       |
|    n_updates            | 4572         |
|    policy_gradient_loss | 0.00102      |
|    value_loss           | 0.133        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.1e+03      |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 165          |
|    time_elapsed         | 263          |
|    total_timesteps      | 1172480      |
| train/                  |              |
|    approx_kl            | 0.0044186027 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0948      |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0969       |
|    n_updates            | 4576         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.11e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 166          |
|    time_elapsed         | 264          |
|    total_timesteps      | 1173504      |
| train/                  |              |
|    approx_kl            | 0.0062823375 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0963      |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0537       |
|    n_updates            | 4580         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 167          |
|    time_elapsed         | 266          |
|    total_timesteps      | 1174528      |
| train/                  |              |
|    approx_kl            | 0.0059116036 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0868      |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.055        |
|    n_updates            | 4584         |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 0.14         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.15e+03  |
|    ep_rew_mean          | -18.8     |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 168       |
|    time_elapsed         | 267       |
|    total_timesteps      | 1175552   |
| train/                  |           |
|    approx_kl            | 0.0062428 |
|    clip_fraction        | 0.0286    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0813   |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.00025   |
|    loss                 | 0.0228    |
|    n_updates            | 4588      |
|    policy_gradient_loss | -0.00523  |
|    value_loss           | 0.0856    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 169          |
|    time_elapsed         | 269          |
|    total_timesteps      | 1176576      |
| train/                  |              |
|    approx_kl            | 0.0038353896 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0912      |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0758       |
|    n_updates            | 4592         |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 0.189        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.15e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 170          |
|    time_elapsed         | 271          |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0071859714 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0813      |
|    explained_variance   | 0.637        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0571       |
|    n_updates            | 4596         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 171          |
|    time_elapsed         | 272          |
|    total_timesteps      | 1178624      |
| train/                  |              |
|    approx_kl            | 0.0038595367 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.1         |
|    explained_variance   | 0.676        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0476       |
|    n_updates            | 4600         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.134        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.14e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 172          |
|    time_elapsed         | 274          |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0055704913 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.06         |
|    n_updates            | 4604         |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.156        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 173         |
|    time_elapsed         | 275         |
|    total_timesteps      | 1180672     |
| train/                  |             |
|    approx_kl            | 0.008172018 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.061       |
|    n_updates            | 4608        |
|    policy_gradient_loss | -0.00183    |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 174         |
|    time_elapsed         | 277         |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.006696429 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.517       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0571      |
|    n_updates            | 4612        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 175         |
|    time_elapsed         | 278         |
|    total_timesteps      | 1182720     |
| train/                  |             |
|    approx_kl            | 0.008719975 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.122      |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0793      |
|    n_updates            | 4616        |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.191       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 176          |
|    time_elapsed         | 280          |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0037951171 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.46         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.082        |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 0.215        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 177         |
|    time_elapsed         | 282         |
|    total_timesteps      | 1184768     |
| train/                  |             |
|    approx_kl            | 0.009478544 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0995     |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0427      |
|    n_updates            | 4624        |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 0.113       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.15e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 178         |
|    time_elapsed         | 283         |
|    total_timesteps      | 1185792     |
| train/                  |             |
|    approx_kl            | 0.007306371 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0787      |
|    n_updates            | 4628        |
|    policy_gradient_loss | -0.000776   |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 179         |
|    time_elapsed         | 285         |
|    total_timesteps      | 1186816     |
| train/                  |             |
|    approx_kl            | 0.005195262 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.126      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.047       |
|    n_updates            | 4632        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 0.128       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 180          |
|    time_elapsed         | 286          |
|    total_timesteps      | 1187840      |
| train/                  |              |
|    approx_kl            | 0.0048938766 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.105       |
|    explained_variance   | 0.825        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0397       |
|    n_updates            | 4636         |
|    policy_gradient_loss | -0.00287     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 181          |
|    time_elapsed         | 288          |
|    total_timesteps      | 1188864      |
| train/                  |              |
|    approx_kl            | 0.0032498622 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.115       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0391       |
|    n_updates            | 4640         |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.6        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 182          |
|    time_elapsed         | 290          |
|    total_timesteps      | 1189888      |
| train/                  |              |
|    approx_kl            | 0.0067182416 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0481       |
|    n_updates            | 4644         |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 0.0954       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 183         |
|    time_elapsed         | 291         |
|    total_timesteps      | 1190912     |
| train/                  |             |
|    approx_kl            | 0.004975047 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.123      |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0379      |
|    n_updates            | 4648        |
|    policy_gradient_loss | -0.00306    |
|    value_loss           | 0.0942      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -18.7        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 184          |
|    time_elapsed         | 293          |
|    total_timesteps      | 1191936      |
| train/                  |              |
|    approx_kl            | 0.0026425032 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0688       |
|    n_updates            | 4652         |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.172        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 185         |
|    time_elapsed         | 294         |
|    total_timesteps      | 1192960     |
| train/                  |             |
|    approx_kl            | 0.009491798 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0474      |
|    n_updates            | 4656        |
|    policy_gradient_loss | -0.00208    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 186         |
|    time_elapsed         | 296         |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.003414994 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0316      |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 0.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 187         |
|    time_elapsed         | 297         |
|    total_timesteps      | 1195008     |
| train/                  |             |
|    approx_kl            | 0.007274224 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.107      |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0627      |
|    n_updates            | 4664        |
|    policy_gradient_loss | -0.00365    |
|    value_loss           | 0.158       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.17e+03   |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 188        |
|    time_elapsed         | 299        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.01159193 |
|    clip_fraction        | 0.0322     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.0446     |
|    n_updates            | 4668       |
|    policy_gradient_loss | -0.00275   |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 189         |
|    time_elapsed         | 301         |
|    total_timesteps      | 1197056     |
| train/                  |             |
|    approx_kl            | 0.004655703 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0388      |
|    n_updates            | 4672        |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 190         |
|    time_elapsed         | 302         |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.010381714 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0261      |
|    n_updates            | 4676        |
|    policy_gradient_loss | -0.00282    |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 191         |
|    time_elapsed         | 304         |
|    total_timesteps      | 1199104     |
| train/                  |             |
|    approx_kl            | 0.008742475 |
|    clip_fraction        | 0.0454      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0453      |
|    n_updates            | 4680        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.127       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 192          |
|    time_elapsed         | 305          |
|    total_timesteps      | 1200128      |
| train/                  |              |
|    approx_kl            | 0.0088137835 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0239       |
|    n_updates            | 4684         |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.087        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.16e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 193         |
|    time_elapsed         | 307         |
|    total_timesteps      | 1201152     |
| train/                  |             |
|    approx_kl            | 0.008926566 |
|    clip_fraction        | 0.0481      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0925     |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0461      |
|    n_updates            | 4688        |
|    policy_gradient_loss | 0.00189     |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 194          |
|    time_elapsed         | 309          |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0037857657 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.109       |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0709       |
|    n_updates            | 4692         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 195          |
|    time_elapsed         | 310          |
|    total_timesteps      | 1203200      |
| train/                  |              |
|    approx_kl            | 0.0038952315 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0983      |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0439       |
|    n_updates            | 4696         |
|    policy_gradient_loss | -0.000242    |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 642          |
|    iterations           | 196          |
|    time_elapsed         | 312          |
|    total_timesteps      | 1204224      |
| train/                  |              |
|    approx_kl            | 0.0049271467 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.7          |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0407       |
|    n_updates            | 4700         |
|    policy_gradient_loss | -0.00342     |
|    value_loss           | 0.119        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.17e+03 |
|    ep_rew_mean     | -18.9    |
| time/              |          |
|    fps             | 491      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 1205248  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 455         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.003830313 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0506      |
|    n_updates            | 4708        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.17e+03    |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 506         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 1207296     |
| train/                  |             |
|    approx_kl            | 0.008615724 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.048       |
|    n_updates            | 4712        |
|    policy_gradient_loss | -0.00083    |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 536          |
|    iterations           | 4            |
|    time_elapsed         | 7            |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0073575266 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.679        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0507       |
|    n_updates            | 4716         |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 555          |
|    iterations           | 5            |
|    time_elapsed         | 9            |
|    total_timesteps      | 1209344      |
| train/                  |              |
|    approx_kl            | 0.0067305015 |
|    clip_fraction        | 0.0461       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.136       |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0435       |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00281     |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 567          |
|    iterations           | 6            |
|    time_elapsed         | 10           |
|    total_timesteps      | 1210368      |
| train/                  |              |
|    approx_kl            | 0.0056864056 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0503       |
|    n_updates            | 4724         |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 575          |
|    iterations           | 7            |
|    time_elapsed         | 12           |
|    total_timesteps      | 1211392      |
| train/                  |              |
|    approx_kl            | 0.0077885515 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.055        |
|    n_updates            | 4728         |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.18e+03    |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 8           |
|    time_elapsed         | 14          |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.005466358 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.11       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0612      |
|    n_updates            | 4732        |
|    policy_gradient_loss | 0.000577    |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 1213440      |
| train/                  |              |
|    approx_kl            | 0.0047345078 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.604        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0602       |
|    n_updates            | 4736         |
|    policy_gradient_loss | -0.00392     |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 594          |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 1214464      |
| train/                  |              |
|    approx_kl            | 0.0041487035 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.108       |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0413       |
|    n_updates            | 4740         |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.17e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 1215488      |
| train/                  |              |
|    approx_kl            | 0.0029942496 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.102       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0714       |
|    n_updates            | 4744         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.158        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | -18.8        |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 12           |
|    time_elapsed         | 20           |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0031560084 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0927      |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.0327       |
|    n_updates            | 4748         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.118        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 602        |
|    iterations           | 13         |
|    time_elapsed         | 22         |
|    total_timesteps      | 1217536    |
| train/                  |            |
|    approx_kl            | 0.00986478 |
|    clip_fraction        | 0.0225     |
|    clip_range           | 0.2        |
